influencer_id,influencer_main_genre,influencer_active_start
99561,9,1960
124492,14,1990
477116,8,1980
850692,14,1960
68155,15,1950
278559,5,1930
295415,5,1960
492670,5,1960
639005,5,1960
899198,5,1960
376739,2,1960
758943,14,1960
830425,2,1970
962064,2,1950
942335,8,1990
949820,8,1990
578141,15,1950
785611,14,1950
852007,14,1950
24944,17,1970
79392,17,1960
466759,17,1980
232869,15,1990
245019,9,1960
758208,14,1990
669015,9,1960
3170,14,1970
94205,6,1940
165818,6,1960
196248,6,1960
33560,14,1960
266916,20,1940
418981,15,1950
469286,14,1960
774791,14,1960
868306,14,1960
756740,14,1970
115733,2,1950
894956,2,1950
186312,12,1940
81083,6,1940
169202,9,1940
192925,9,1960
223054,9,1950
527379,2,1930
536754,9,1930
738855,11,1950
486775,2,1950
127949,11,1940
139804,11,1950
354733,14,1970
146544,14,1970
223701,11,1960
238440,14,1960
600228,11,1970
148355,14,1960
752773,15,1960
767741,11,1960
776011,14,1980
837486,14,1970
809396,6,1970
48816,20,1950
211424,11,1940
76658,11,1950
136075,11,1950
406583,11,1990
628684,15,1980
772721,15,1970
804559,11,1960
45057,6,1940
87113,6,1940
241813,14,1950
334829,6,1940
577720,6,1940
117001,15,1950
578744,15,1950
763554,15,1940
617568,15,1960
805208,15,1950
32366,9,1960
69153,9,1950
83554,14,1980
227487,9,1980
683686,14,1970
800426,9,1980
81619,6,1990
659299,6,1990
789721,6,1970
842269,6,1960
654490,2,1950
41899,14,1960
133119,11,1950
394806,14,1960
542549,11,1940
551815,11,1930
628981,14,1960
38977,14,1980
196969,9,1960
300024,14,1970
443997,12,1950
571845,20,1940
758601,20,1960
797056,10,1960
837592,20,1930
43444,5,1960
67561,5,1950
107877,15,1960
224186,14,1970
585574,14,1990
766078,14,1990
852688,14,1990
52382,14,1970
85776,14,1960
154548,14,1960
224294,14,1960
339490,14,1960
805661,14,1960
817369,14,1970
835894,14,1960
838524,14,1960
943936,14,1960
359062,14,1980
35587,14,1980
192338,14,1990
779670,14,1990
885375,14,1990
233035,20,1940
247966,20,1940
368451,20,1950
847735,20,1930
855531,20,1950
935330,15,1980
215058,14,1990
270667,14,1990
325443,17,1970
521851,14,1990
946560,17,1980
146490,14,1990
335747,14,1990
757342,14,1990
771905,14,1990
683750,8,1970
66228,2,1930
229157,14,1970
777210,15,1960
830538,14,1960
582930,14,1960
842611,14,1960
339577,14,1980
755519,14,1980
940583,14,1980
946137,14,1960
12180,6,1990
48566,14,1990
207644,6,1970
333643,18,1950
586798,8,1990
119111,11,1940
120487,5,1950
345427,14,1960
404345,14,1960
417607,14,1960
500664,14,1960
843607,14,1960
75591,14,1990
186185,14,1980
293490,20,1970
374126,14,1990
579458,4,1960
641626,4,1980
751613,4,1990
829267,9,1980
988471,13,1980
28772,14,1960
541125,14,1950
784760,14,1960
135032,14,1960
807121,14,1960
669511,12,1970
892775,12,1970
128585,16,1960
923432,16,1960
181694,20,1930
797205,12,1950
272567,11,1930
949259,20,1970
43499,20,1930
345734,20,1940
670088,14,1960
187907,12,1990
924318,12,1990
960674,15,1940
101701,14,1980
184267,14,1970
80443,11,1970
161830,12,1960
212614,12,1960
954817,12,1960
634377,14,1960
75825,15,1950
765595,14,1990
813731,14,1980
425105,16,1960
34617,11,1950
864257,11,1950
170211,15,1950
249973,14,1970
420539,14,1970
179730,6,1950
49180,15,1960
827367,2,1950
838559,9,1960
625736,14,1960
194018,14,1950
204708,14,1970
309328,15,1940
620121,14,1970
668302,14,1960
776562,14,1960
807489,6,1950
28432,14,1990
38579,14,1980
49374,14,1970
52093,14,1980
206241,14,1980
296903,14,1980
566918,14,1970
567862,14,1980
812802,8,1990
926428,14,1980
269972,15,1950
80428,20,1950
428717,14,1960
90803,15,1950
193342,14,1990
631535,14,1980
2368302,14,1980
308742,14,1970
492037,14,1980
568137,14,1990
569402,14,1970
748904,14,1990
933633,14,1970
18176,15,1980
83013,15,1960
482787,15,1960
624215,15,1960
816517,15,1980
930642,15,1980
570825,14,1970
180449,15,1980
208076,15,1970
243474,15,1970
254535,20,1970
674011,11,1960
830319,11,1950
891907,10,1980
893719,15,1950
239961,14,1960
820232,14,1950
26023,14,1990
687487,14,1980
487271,9,1950
517074,15,1980
582024,14,1960
795341,14,1970
799644,14,1960
165855,14,1950
109735,14,1980
483848,14,1970
937098,14,1970
764890,6,1960
520545,14,2000
490763,20,1940
227527,6,1940
126144,15,1950
253457,20,1930
228266,14,1960
127369,11,1950
201678,11,1950
245760,11,1960
334770,11,1950
684253,11,1950
802745,11,1950
28316,16,1960
683658,16,1970
29334,6,1940
780451,6,1950
745617,11,1950
784527,11,1940
790227,11,1940
39661,2,1940
89713,14,1950
112540,9,1940
154533,9,1940
342768,9,1950
796950,9,1950
813092,9,1930
898336,2,1930
310789,10,1950
288111,12,1980
488921,12,1990
673621,12,1980
553483,14,1980
763237,14,1980
926307,14,1980
1608941,8,1980
756518,15,1950
44751,6,1970
378041,6,1970
794846,6,1970
808214,14,1960
74340,11,1950
245992,11,1940
21747,11,1960
65882,11,1960
190888,11,1970
192260,11,1960
228444,11,1960
314050,11,1970
361973,15,1980
666763,11,1950
934350,11,1960
171150,14,1970
492275,14,1970
553810,14,1970
837150,9,1950
141838,14,1970
320845,14,1960
339624,14,1970
347148,14,1980
492466,14,1970
623254,14,1980
143494,10,1960
153519,6,1940
151431,6,1950
198783,6,1950
554963,14,1970
811622,14,1960
211197,5,1960
342833,5,1950
26164,14,1990
498961,14,1980
620495,14,1980
921710,14,1990
494474,16,1970
504276,14,1970
776659,16,1970
620386,14,1950
183715,14,1960
763601,14,1980
74134,9,1950
476356,20,1940
483334,20,1940
456896,18,1950
66429,6,1950
200775,6,1930
327735,14,1960
318966,14,1970
375945,14,1980
49062,14,1990
185018,14,1990
211095,14,1990
195237,14,1960
135273,15,1960
502398,15,1960
577590,15,1940
827250,15,1950
761341,15,1990
93533,9,1950
36987,11,1960
286483,11,1950
738182,11,1960
792583,11,1960
333175,15,1950
135543,14,1960
490620,14,1970
807026,14,1980
753685,14,1960
750970,14,1980
190012,13,1980
896965,16,1970
1043986,14,1970
121459,16,1960
178889,16,1950
11910,11,1980
96744,14,1970
819983,2,1960
359494,16,1960
489606,16,1960
298764,14,1980
372322,14,1980
754055,14,1990
924508,14,1980
87597,14,1950
302765,16,1970
179126,14,1960
848952,11,1950
334644,6,1950
762821,6,1990
486305,2,1950
630882,2,1940
402872,15,1960
111934,20,1930
668922,14,1980
930204,14,1980
749272,20,1930
66869,14,1980
765302,14,1990
790509,14,1980
246628,15,1950
116178,14,1980
33580,16,1970
169526,16,1980
251925,16,1980
334101,16,1960
918400,14,1970
13511,17,1930
85915,14,1960
132579,17,1960
847880,17,1960
235169,14,1990
655547,14,1980
772191,14,1960
405903,14,1970
462110,14,1980
475431,14,1980
752770,8,1990
46184,20,1940
140521,14,1950
76561,6,1980
811897,6,1990
160054,14,1970
210425,14,1970
591048,14,1980
51909,14,1960
945196,14,1960
31441,13,1960
245489,13,1970
324854,15,1960
343940,11,1940
489845,11,1940
891575,8,1980
107090,14,1960
407300,6,1950
562030,6,1940
885875,6,1960
186125,6,1970
196690,6,1970
351227,14,1980
359613,14,1960
399659,6,1980
939565,6,1990
66395,16,1970
85448,16,1960
109637,16,1970
346637,11,1930
147245,11,1940
424292,11,1940
558596,11,1950
149946,11,1950
34094,14,1960
94658,17,1980
576839,17,1980
764636,17,1960
182884,14,1980
24568,9,1950
90188,14,1970
67900,15,1960
110341,14,1960
406575,14,1960
536275,14,1970
593930,14,1970
236287,10,1970
240081,14,1960
288904,14,1970
780005,14,2000
169228,15,1990
197460,20,1980
402351,15,1990
887638,13,1980
130028,14,1970
8549,14,1990
40230,14,1990
803009,14,1990
21578,14,1990
109421,14,1980
366164,15,1960
402249,15,1980
488859,15,1960
200882,14,1960
582253,15,1960
73605,16,1960
477523,10,1950
828768,10,1940
125561,14,1980
376422,14,1990
359179,14,1970
788569,6,1950
22348,14,1990
234647,15,1990
305468,14,1970
932665,14,1990
1878899,14,1990
99888,14,1960
151979,14,1960
181321,14,1970
479113,14,1970
683085,14,1960
890799,14,1960
36402,14,1960
606283,20,1960
860080,14,1990
664194,15,1950
201297,14,1970
822910,14,1990
203711,11,1980
680374,15,1980
194036,14,1960
463435,14,1960
1908947,14,1970
403184,14,1950
760977,15,1960
583935,15,1970
1266,10,1940
742673,10,1960
94890,14,1980
120060,14,1980
414016,14,1970
503279,11,1960
686560,6,1990
518313,8,1980
660507,14,1960
829125,15,1960
590483,17,1990
165736,14,1970
186734,2,1950
150530,18,1970
232480,18,1950
787757,14,1970
441,14,1990
154417,14,1990
172041,14,1970
490738,15,1990
578999,15,1990
681956,15,1990
780258,14,1990
669473,15,1950
495455,14,1980
988529,14,1990
568071,14,1970
135378,2,1950
952794,20,1940
746731,14,1990
790667,15,1980
898188,15,1980
496487,14,1970
337856,6,1950
947816,6,1940
133832,11,1950
228087,11,1940
768027,11,1940
889449,15,1950
338179,17,1960
83859,14,1970
184637,12,1960
611007,8,1990
785773,1,1970
480108,14,1980
503602,14,1990
504815,14,1950
610346,14,1980
949619,14,1960
118493,12,1940
188843,12,1990
219021,12,1950
219243,12,1950
292559,12,1950
931086,12,1960
35338,15,1970
51736,15,1960
40922,14,1970
93566,14,1980
149840,14,1990
167386,15,1970
266534,14,1980
328288,14,1960
491996,2,1960
753094,2,1930
898331,2,1950
829643,2,1950
310455,14,1990
802464,14,1980
67406,10,1960
751256,14,1990
893383,14,1990
169317,14,1980
89018,14,1980
651187,14,1980
244073,14,1980
172772,20,1940
201022,14,1950
338887,20,1950
509367,20,1940
589630,14,1990
592595,14,1990
812711,14,1990
377891,14,1960
611881,14,1960
835648,14,1960
296601,6,1980
385879,6,1990
662642,6,1980
956093,14,1970
97173,14,1970
315142,14,1980
36310,14,1980
67631,8,1990
215041,14,1990
296024,12,1960
779209,12,1950
61637,14,1990
256831,15,1950
580485,15,1960
44068,17,1980
281564,17,1980
391285,17,1980
393257,17,1980
225389,11,1930
634674,11,1930
244537,14,1980
275757,15,1990
782191,8,1980
255887,14,1980
424117,11,1980
193025,15,1980
330453,15,1980
209773,11,1950
299277,14,1950
1340026,8,1990
607967,12,1940
766066,20,1950
778363,20,1950
832341,20,1950
774956,15,1960
58361,15,1950
664883,15,1950
677842,14,1980
1211412,14,1960
855356,9,1970
211483,11,1950
258090,11,1950
275832,11,1960
585092,11,1960
745316,11,1960
747984,11,1950
951384,11,1950
27136,12,1980
791318,11,1960
145086,14,1960
891032,14,1980
496525,1,1950
924232,11,1940
315339,14,1980
358641,14,2000
803544,14,1980
29808,14,1980
771419,14,1980
68934,11,1970
387720,14,1970
741525,11,1990
961133,11,1990
569644,14,1970
290502,14,1990
665860,14,1990
62002,14,1970
30928,15,1980
303506,15,1990
312890,14,1990
516929,14,1990
70534,5,1960
824219,5,1950
77662,20,1940
122023,14,1960
321321,14,1960
303050,15,1930
481354,8,1980
493848,8,1990
584257,8,1980
205520,14,1990
480830,14,1990
664618,12,1990
788582,12,1990
216846,14,1960
401287,14,1980
788937,15,1970
869409,15,1970
239655,17,1970
792051,5,1990
922811,20,1950
148305,17,1980
251361,14,1970
520033,14,1970
797147,14,1980
418662,14,1970
753617,14,1970
806168,14,1990
26367,14,1980
758999,8,1990
588943,16,1970
164750,14,1960
493412,10,1980
768010,14,1960
95613,10,1960
191699,12,1960
792733,14,1990
884449,14,1990
741380,17,1990
776576,17,2000
954694,20,1930
78191,14,1980
617336,14,1990
347639,14,1960
226331,14,1960
450700,14,1960
181329,14,1970
32193,6,1940
317108,15,1970
625201,15,1980
756291,15,1970
533117,15,1950
596451,15,1970
667669,8,1990
674887,14,1970
958839,14,1980
500298,16,1990
46460,14,1950
667556,15,1950
359559,15,1980
355451,6,1950
310383,12,1940
821590,15,1960
123345,11,1960
210757,11,1930
316340,12,1930
299882,9,1960
80657,15,1950
816895,11,1930
366407,14,1950
475362,1,1970
570046,8,1980
809446,14,1970
833782,14,1980
30431,14,1980
191680,11,1950
141256,6,1940
296402,6,1940
214593,14,1990
221844,14,1990
675710,14,1990
687561,14,1990
790604,2,1960
829122,14,1980
647796,14,1980
753706,14,2000
809334,11,1960
197532,20,1930
615026,10,1940
919525,14,1980
94126,14,1980
25047,14,1960
576718,14,1980
672498,8,1990
757157,14,1980
742980,16,1990
746407,16,1980
255733,14,1960
234844,14,1960
58386,14,1970
187413,14,1970
197364,14,1970
239638,2,1950
389213,2,1960
837215,9,1970
866841,14,1960
167361,15,1990
340152,14,1980
259240,14,1980
623518,14,1960
814340,20,1960
560208,14,1950
575695,14,1970
257141,14,1980
32971,14,1980
190531,15,1970
237517,6,1960
268990,14,1990
683065,6,1950
933883,14,1960
359199,11,1930
768149,11,1940
101776,14,1950
333573,15,1970
755570,15,1970
755792,15,1980
135391,11,1950
609966,17,1940
62729,14,1960
167399,18,1960
805332,14,1960
358532,11,1960
275130,14,1960
831236,14,1980
146354,6,1960
214546,11,1970
743966,14,1990
818593,14,1960
57124,15,1950
259270,10,1970
591902,16,1980
762652,16,1970
826660,16,1980
296487,14,1950
75801,6,1980
350585,6,1980
48908,20,1940
4451,14,1980
45077,9,1960
221603,6,1950
234488,6,1960
269172,6,1940
788568,6,1960
695019,10,1960
796166,11,1950
887719,10,1970
692251,14,1960
898828,14,1950
622379,6,1970
767095,15,1970
189701,6,1950
958076,11,1930
498987,15,1990
642796,14,1990
781932,11,1950
102985,20,1960
240252,12,1960
165068,16,1980
502371,15,1990
149173,18,1980
786245,14,1980
194039,14,1990
760154,14,1960
17877,15,1980
808198,11,1950
661974,11,1940
25899,8,1980
661525,14,1980
793821,8,1970
820999,6,1940
197040,2,1940
7729,14,1960
861687,14,1990
57188,16,1960
81683,16,1970
230667,14,1970
34172,14,1980
294197,14,1990
597965,14,1990
138837,2,1940
873886,11,1930
56913,10,1950
746010,14,1960
390532,14,1970
17387,14,1990
51233,11,1950
300013,11,1950
64199,6,1940
667020,14,1970
683795,8,1970
271029,15,1940
60476,15,1960
141681,14,1970
193963,14,1980
251604,14,1980
299776,14,1980
355616,14,1980
770007,14,1970
778906,14,1980
799100,14,1980
806740,14,1980
815090,14,1980
93632,14,1960
609396,14,1960
750456,14,1960
184811,14,1980
163198,6,1940
287860,5,1970
91122,8,1980
253232,8,1980
351842,15,1960
492162,8,1990
799348,8,1990
807949,8,1980
869417,8,1980
633079,14,1960
40501,13,1970
497760,14,1970
20403,6,1940
398259,14,1960
2825814,14,2000
485991,12,1960
87179,14,1970
467382,14,1980
746182,14,1980
902138,14,1970
2252,14,1970
933568,14,1960
6320,14,1970
762921,17,1930
203695,14,1990
83194,14,1990
186805,14,1960
251491,14,1970
508443,14,1970
383889,14,1990
758630,14,1980
138271,14,1990
158656,14,1990
251033,14,1990
664346,14,1990
104388,11,1960
414889,14,1990
280445,15,1960
300534,2,1950
330634,18,1950
624504,14,1960
165294,14,1990
225948,14,1980
204714,2,1930
175087,18,1950
204968,11,1940
674310,11,1940
110541,11,1960
202033,6,1970
461737,6,1970
522377,14,1970
11242,6,1940
184814,6,1940
198901,6,1950
516706,6,1950
665908,14,1990
343954,14,1980
75665,14,1960
153526,14,1950
188342,6,1950
238506,2,1960
781423,11,1940
35697,15,1960
401114,15,1970
255770,11,1950
183139,14,1970
680065,14,1960
121318,14,1960
254556,14,1960
239827,14,1990
173487,14,1970
320426,14,2000
421315,14,1970
137137,11,1940
275386,14,1970
159312,17,1990
344729,17,1980
942624,17,1990
793022,14,1970
3627,16,1980
90011,16,1980
836313,16,1980
866417,16,1980
940831,14,1970
480086,14,1990
52151,16,1970
101164,8,1990
919598,8,1980
401066,11,1950
467749,1,1990
930722,14,1960
776371,15,1990
152228,15,1980
399437,15,1970
474648,16,1960
249303,14,1970
314372,14,1970
235881,11,1940
753237,6,1970
282766,9,1970
489209,14,1970
610339,14,1980
687933,13,1980
352999,6,1970
21292,6,1980
118189,6,1990
77698,11,1930
943827,14,1990
112204,14,1980
167220,12,1970
511041,12,1990
287350,14,1980
165345,15,1980
648407,14,1980
689367,14,1980
608166,20,1930
633078,14,1980
574057,16,1970
46381,14,1980
898275,14,1980
5307,15,1990
132849,17,1980
108124,15,1980
301404,14,1960
392553,14,1970
143951,6,1950
220946,6,1960
248916,16,1980
228714,20,1940
1097,12,1990
258882,15,1990
271113,20,1960
449578,14,1980
673486,12,1980
944105,12,2000
262794,14,1980
947563,14,1980
240923,14,1980
73383,15,1960
12877,14,1970
588112,14,1970
163570,14,1990
414745,14,1960
838414,9,1970
590265,20,1950
247545,14,1980
409670,14,1960
352524,2,1960
487535,20,1950
97786,14,1990
282800,14,1980
636394,14,1990
850693,14,1990
489207,11,1960
824866,11,1940
763341,14,1950
156938,16,1990
190235,16,1980
127451,14,1950
96576,14,1990
324646,14,1980
475980,14,1980
863102,14,1990
212129,12,1940
492663,12,1950
758194,12,1940
339905,14,1970
767129,15,1950
958768,14,1980
31022,14,1960
771269,14,1980
170330,18,1930
959775,20,1930
298225,14,1990
781350,14,1990
787702,14,1990
99449,14,1990
221894,15,1970
646353,11,1940
97491,14,1990
261087,14,1980
363100,14,1980
786360,14,1980
78242,12,1930
131178,6,1960
639697,12,1930
804706,10,1940
222974,14,1980
654543,14,1990
924780,14,1980
324819,20,1950
125528,14,1970
139741,14,1980
797670,14,1970
243812,15,1960
411830,15,1970
918600,14,1980
948061,14,1970
87922,14,1990
771792,14,1990
685751,7,1950
769876,20,1950
337119,14,1970
412134,16,1960
1292549,16,1960
185810,14,1970
611929,14,1980
947576,14,1970
784766,14,1980
165162,14,1970
943268,14,1970
933809,14,1970
142767,11,1950
216294,11,1960
424302,11,1950
491786,11,1950
279141,14,1950
319945,14,1960
524050,14,1970
230784,16,1960
800332,16,1970
823482,16,1960
893111,16,1960
370703,2,1980
785357,14,1980
64954,20,1980
516202,14,1960
532487,14,1950
177588,13,1970
187162,14,1970
834466,14,1960
791480,6,1960
837985,6,1980
825387,14,1980
48587,14,1980
5501,14,1990
329883,14,2000
131038,14,1990
798113,14,1970
308762,13,1970
26193,14,1990
846092,14,2000
849246,14,1960
668127,14,1990
756772,14,1970
636106,10,1970
264350,16,1990
50034,14,1970
67539,14,1960
179698,11,1970
12644,11,1950
636382,11,1940
848572,11,1940
366889,20,1930
673360,20,1940
954646,20,1940
36645,11,1960
46345,13,1980
945269,13,1970
759668,16,1970
684920,11,1960
401166,14,1970
46784,15,1950
505047,11,1940
776301,11,1940
118853,11,1950
128290,11,1970
185155,15,1960
193802,11,1940
171994,14,1950
133719,8,1980
35464,14,1960
118664,14,1980
31324,14,1980
149166,9,1950
249420,9,1960
16448,10,1940
202187,16,1950
77560,20,1950
57840,6,1960
144349,6,1960
185669,6,1960
194063,6,1990
37794,12,1960
61273,10,1980
686577,12,1960
216348,12,1940
220312,12,1930
267411,12,1950
274520,12,1940
300659,12,1930
30925,11,1960
807028,14,1960
3669,14,1980
988655,14,1980
882950,11,1950
212200,20,1950
792018,14,1990
796736,14,1960
195305,14,1960
655273,14,1950
929776,4,1950
830028,15,1950
151469,15,1950
575379,14,1980
186096,14,1980
255347,14,1980
420504,14,1980
957340,14,1980
621959,8,1990
696668,8,1990
801615,8,1990
743760,14,1980
477954,6,1960
118384,14,1960
306446,2,1950
806507,15,1970
296815,9,1970
86826,14,1960
99104,9,1960
391003,14,1960
768231,14,1960
946563,14,1980
120615,14,1970
126048,14,1970
601079,14,1980
121157,15,1950
738674,6,1960
81079,15,1990
142208,5,1980
253734,15,1980
258741,15,1990
314505,15,1980
2130,18,1930
256575,11,1950
255210,11,1980
392299,20,1970
884686,14,2000
502351,15,1950
674163,15,1950
75329,8,1990
169239,8,1990
216986,8,1990
302774,8,1990
304102,8,1990
341652,6,1950
206538,11,1960
335302,14,1980
863774,9,1960
808212,14,1980
254215,14,1990
280960,14,1980
381371,14,1990
1606776,15,1990
117064,14,1950
166383,10,1940
126782,14,1990
660053,14,1990
775323,14,1980
178645,14,1980
838875,14,1970
574143,14,1990
897783,16,1960
352294,12,1970
380259,12,1940
781732,10,1970
300035,14,1980
125822,14,1980
217963,14,1950
93849,14,1970
129637,14,1970
66800,11,1960
116087,14,1980
45475,14,1980
400279,14,1970
927650,14,1980
211570,20,1980
245133,5,1960
245292,5,1960
852842,10,1970
761064,11,1950
771470,14,1980
13377,9,1970
644880,14,1960
752673,14,1970
950441,14,1980
504169,11,1940
511029,11,1930
765900,14,1960
65094,11,1940
828507,11,1950
5980,20,1970
597875,14,1960
775406,14,1980
551465,9,1990
621423,14,1970
808336,14,1990
951375,14,1990
290853,14,1990
1233067,14,1960
98278,14,1960
269390,6,1930
751623,14,1970
62270,14,1950
186390,14,1960
620578,14,1950
241004,15,1980
769109,8,1990
287092,5,1980
123515,15,1990
524522,14,1990
649435,15,1980
480472,20,1950
567374,17,1980
296802,14,1980
926237,14,1990
936095,14,1990
790078,14,1970
99198,20,1940
763551,15,1940
279097,12,1950
783909,12,1940
326096,6,1940
742166,6,1950
107227,8,1990
852810,14,1980
855780,11,1980
491802,14,1970
762177,14,1970
109669,10,1990
746387,6,1990
194743,14,1960
511773,11,1930
950571,11,1930
126862,12,1990
426564,14,1990
487534,12,1990
651796,12,1990
674161,12,1980
737886,12,1990
753507,12,1980
796439,12,1980
102781,11,1950
765435,11,1950
300583,6,1980
80118,14,1960
41431,18,1970
118128,15,1980
90079,6,1990
831708,12,1950
833631,12,1970
221445,14,1990
77732,14,1950
25394,14,1980
663455,16,1980
263852,14,1950
781399,7,1950
147316,14,1990
25857,8,1980
287407,14,1990
673933,14,1990
933898,15,1990
100116,15,1960
276381,15,1970
122252,16,1990
540010,16,1990
62860,14,1980
316611,14,1990
574102,14,1990
47134,20,1970
127766,20,1950
568368,20,1940
614982,14,1970
813485,20,1930
380235,15,1980
20862,14,1970
580058,6,1980
373592,15,1990
662797,15,1990
828740,16,1940
828756,10,1940
669303,14,1960
639789,11,1930
919846,14,1980
168993,14,1970
166291,14,1990
1055285,15,1990
88035,15,1990
333447,15,1970
322279,9,1930
354189,12,1940
69402,16,1960
647834,14,1970
198302,14,1980
931567,14,1950
807068,12,1960
59699,12,1940
40695,18,1930
369389,20,1930
51740,4,1970
333539,13,1990
672269,20,1970
851639,4,1960
861757,14,1970
293897,15,1970
795841,15,1970
3099573,17,2000
123754,14,1970
459616,14,1970
585896,14,1990
1006765,14,1960
33666,14,1970
219655,14,1970
