influencer_id,influencer_main_genre,influencer_active_start
2273,5,1960
11028,18,1930
6310,14,1990
208997,14,1960
650525,6,1940
108446,12,1940
894831,12,1970
20760,6,1980
248920,6,1990
32433,14,1980
199090,2,1960
951374,16,1990
139709,6,1950
679219,14,1970
341672,14,1980
956268,14,1980
987922,17,1980
96142,12,1970
38291,14,1970
111963,14,1980
608135,11,1980
198922,14,1950
320442,14,1980
82037,11,1940
18137,11,1950
58360,20,1970
179335,12,1950
37865,12,1960
91879,12,1960
108554,12,1950
248452,12,1950
565634,12,1960
903009,12,1950
97949,14,1960
90169,15,1960
900349,15,1960
803752,4,1940
163577,6,1950
367417,15,1970
77306,16,1970
144538,14,1970
247824,15,1980
59503,15,1970
29609,11,1930
639056,14,1990
757335,4,1960
757177,14,1970
923801,14,1960
194380,12,1970
468632,12,1980
822874,12,1960
268161,12,1980
741731,12,1990
227697,14,1990
482572,14,1960
605965,14,1970
783025,2,1930
927373,14,1980
288830,12,1950
170879,14,2000
670226,14,2000
800926,14,1960
217792,14,1950
773407,11,1960
25778,15,1970
746915,14,1970
597736,8,1990
80649,14,2000
216212,14,1970
918569,8,1990
158849,8,1990
759998,8,1990
130036,14,1960
133528,14,1970
57497,14,1970
355412,14,1990
921384,20,1950
793664,15,1970
665944,11,1960
786080,11,1940
583723,18,1930
818366,18,1970
28002,14,2000
178799,14,1990
923323,14,1990
82639,12,1950
555695,12,1980
801762,6,1950
273105,11,1960
128266,14,1960
185440,13,1960
1431398,13,1970
894664,9,1940
355555,14,1980
856451,14,1980
168110,14,1990
289599,14,1990
577261,7,1940
314346,6,1930
10982,14,1980
75394,14,1980
843106,14,1950
169578,12,1980
468911,12,1980
685031,12,1970
49367,15,1970
234374,11,1960
168256,14,1980
642427,20,1930
46727,15,1950
274822,2,1950
250976,14,1990
81231,11,1960
213510,11,1940
627250,12,1990
261332,11,1930
600640,14,1990
620603,14,1980
614455,14,1990
677352,9,1990
354883,14,1990
574119,14,1990
371879,14,1970
19435,11,1940
587608,8,1970
948333,14,1980
143749,14,1980
98944,14,1970
147082,15,1970
688515,15,2000
765773,11,1930
285693,14,1970
7305,14,1970
405522,14,1960
502978,14,2000
762990,14,1960
130402,15,1960
887718,15,1960
391519,6,1970
403454,12,1980
681154,14,2000
762885,14,2000
804431,14,1990
761179,15,1990
790797,12,1990
132940,10,1950
196544,20,1950
163835,18,1950
1839912,14,2000
26825,14,1990
364861,5,1960
151549,14,1980
194246,14,1990
365542,14,1980
785101,14,1980
385180,14,1980
747243,14,1980
406733,1,1960
333181,14,1950
406898,15,1950
574483,15,1970
184471,14,1980
105129,14,1990
120412,14,1990
745568,14,1990
806991,20,1960
153915,14,1990
796281,14,1990
104314,10,1970
147294,15,1970
674262,15,1960
123363,14,1990
142249,8,1990
147771,16,1980
199917,7,1990
611104,14,1990
888484,14,1990
956973,14,1990
388972,14,1980
739041,14,1990
106916,6,1990
257787,6,1990
610880,6,1990
868174,6,1990
199369,11,1940
121746,14,1990
221803,8,1990
690718,17,1980
744969,3,1950
130855,6,1970
222601,6,1970
293391,6,1970
327130,6,1970
472735,6,1960
593129,6,1970
745071,6,1980
836017,6,1970
921289,6,1990
89305,14,1980
748262,14,1990
850161,15,1960
16361,14,1960
108265,17,1990
354631,17,1990
510885,17,1980
180023,14,1990
47246,5,1980
500612,5,1980
615937,5,1980
898946,5,1990
170228,14,1970
677991,11,1970
757665,11,1980
740576,4,1940
126903,6,1950
107249,15,1970
845668,14,1970
387095,14,1990
899223,14,1990
953552,14,1990
918290,14,1970
242473,2,1950
298766,14,1970
48622,15,1950
503283,14,1980
763611,14,1960
411745,14,1970
158540,14,2000
217641,14,1990
724720,14,2000
503668,15,1960
158717,12,1960
48806,8,1990
487038,8,1990
280692,14,1980
299429,14,1980
74452,15,1950
802791,20,1930
86927,14,2000
831733,14,1980
35864,14,1980
496370,8,1980
286530,6,1990
243012,14,1970
836394,14,2000
854854,14,1990
20740,16,1990
52736,2,1940
106514,6,1960
206465,14,1980
484607,14,1990
132095,14,1980
1518379,8,1980
921598,14,1990
8245,14,1960
137401,14,1960
562663,14,1960
251210,2,1930
883345,11,1950
329232,14,1990
480956,14,1990
104147,12,1960
409337,12,1940
421122,2,1930
490769,2,1940
487663,14,1970
796957,14,1960
639621,12,1980
778959,12,1980
795054,12,1960
952834,14,1980
289629,16,1970
755496,14,1990
746068,9,1970
502774,14,1950
806822,14,1960
897322,14,1960
342691,14,1970
648097,14,1980
607094,14,1980
810592,14,1990
222959,14,1980
6613,10,1970
159406,10,1950
606043,8,1980
145543,11,1940
1777836,14,1970
944933,14,1970
26350,4,2010
920117,14,1960
153503,11,1960
694411,16,1970
20319,9,1960
938878,14,1960
74857,14,1960
322642,5,1970
840289,14,1990
408531,11,1930
961152,14,1990
109274,14,1960
927795,6,1990
760389,17,1980
796914,17,1970
545534,14,1980
752303,14,1990
854203,14,1980
12128,15,1990
818254,15,1970
847970,14,1990
166767,11,1930
278644,18,1960
569119,18,1970
840215,14,1970
647670,11,1980
359026,12,1980
617536,12,1980
42589,14,1990
620056,14,1990
1113,14,2000
201983,14,1990
537444,14,2000
2006721,14,2000
754219,20,1940
38805,15,1970
845662,15,1990
490860,14,1990
749571,17,1990
49797,14,1970
288154,14,1970
1498,14,1990
71373,14,1990
297839,14,1990
502989,8,1990
591459,8,1990
1163,11,1930
224925,14,1990
98819,15,1970
368578,14,1990
919812,15,1980
198426,15,1990
789514,12,1960
932299,12,1950
1016154,10,1960
847374,14,1990
949780,14,1990
782631,9,1940
616296,14,2000
101415,14,1990
597239,14,1990
566984,8,1980
347151,14,1990
657329,12,1960
21009,14,1980
78758,16,1990
414291,6,1970
756959,6,1960
759224,6,1970
487012,14,1950
812388,14,1990
450991,14,2000
117990,12,1960
955009,12,1930
414506,12,1990
246169,14,1990
753833,14,1990
868616,14,1990
988627,14,1990
97384,14,2000
520583,14,1990
185383,14,2000
69520,15,1950
103033,15,1960
811598,15,1950
216586,6,1970
667584,9,1990
371530,12,1960
796710,15,1960
201958,14,1980
35719,14,1970
601421,8,1980
178135,17,1960
122037,10,1990
731975,4,1940
641709,14,1990
118979,14,1990
615304,14,1990
949211,14,1980
938638,14,1980
492521,14,1960
14263,11,1970
485525,14,1990
450786,8,1990
928160,8,1990
625278,14,1990
32401,14,1970
527024,14,1970
315909,11,1930
174132,14,1970
140553,12,1930
459027,12,1940
6232,8,1980
232598,14,1990
495288,14,1990
128141,14,1980
921542,14,1980
890724,15,1960
151666,4,1950
757070,14,1970
813463,14,1970
31606,14,1990
931231,16,1990
78532,16,1970
479548,16,1960
758920,16,1960
919928,16,1960
744075,10,1990
803757,6,1970
135059,14,1960
96944,6,1960
812101,8,1990
1536402,8,1980
103447,14,1980
520215,14,1970
186545,14,2000
595768,14,1990
412393,14,1990
919853,14,1960
847305,12,1990
85806,14,1950
143559,12,1970
396154,15,1960
125506,15,1990
494746,15,1980
159791,11,1950
47401,11,1950
85038,14,2000
233147,14,1990
169856,2,1960
412710,14,1980
667622,15,1970
1913210,11,1970
299840,15,1970
787696,14,1980
825032,11,1930
303651,16,1970
100659,14,1990
424928,15,1950
68898,10,1940
101628,11,1940
109367,12,1950
16132,14,1990
509156,14,1990
791734,14,1990
855232,14,1990
48123,14,1980
919603,14,1990
238245,5,1990
621101,14,1980
755745,14,1990
333903,14,1980
297849,14,1960
225754,2,1950
193444,8,1990
852665,11,1960
528895,14,1980
285232,14,1990
514563,14,1990
11970,8,1970
552576,15,1970
802264,5,1960
40294,14,1990
843259,15,2000
38061,14,1980
299567,14,1980
944293,14,1990
1312035,12,1990
202344,15,1970
814871,14,1990
769523,15,1950
395187,14,1980
318085,14,2000
90124,8,1980
1811373,14,1970
172582,14,2000
322339,6,1970
164686,14,1990
286866,12,1970
987481,12,1950
574033,14,1970
46214,6,1930
290414,6,1950
769486,14,1980
107247,11,1960
841950,15,1970
6855,12,1960
896817,14,1960
312126,15,1990
869487,7,1930
926115,11,1950
138407,15,1960
925450,14,1960
15158,15,1990
68896,15,2000
189641,8,1960
955647,7,1950
451183,9,1960
69761,10,1960
30664,11,1940
831448,14,1970
90945,14,1960
1950198,4,1930
551115,15,2000
819946,15,1970
277977,12,1940
26952,17,2000
201667,17,1980
89058,15,1970
230111,9,1980
58934,14,1990
343455,14,1990
741236,8,1990
886961,14,1990
45560,14,2000
947752,6,1990
159655,14,1990
175379,14,1990
382565,14,1990
400815,14,1990
118791,6,1990
178621,14,1980
6143,11,1960
333766,14,1980
953875,14,1970
552325,12,1950
382734,20,1950
253397,10,1970
253408,14,1980
618230,14,1970
50520,15,1960
48757,15,1970
146796,15,1980
787940,15,1980
185543,14,1980
226556,14,1980
509524,14,1960
308625,12,1960
309068,12,1970
169099,14,1980
84258,14,1980
591620,12,1930
176332,14,1990
674600,14,1970
158888,8,1990
919282,14,1970
146551,8,1980
196370,8,1980
385766,20,1970
200448,15,1950
24113,14,1990
160428,16,1970
73914,15,1950
69348,11,1940
519715,11,1940
36934,11,1950
169124,11,1960
199229,6,1930
393031,14,1960
28619,15,1970
491174,14,1990
6563,11,1950
349180,14,1970
176256,14,2000
17937,20,1960
295976,20,1980
200777,20,1940
720786,11,1930
38100,20,1940
331473,11,1970
164189,14,1990
257160,14,1990
127889,17,1980
86750,11,1960
603036,15,1940
892586,14,1970
14724,14,1980
753104,10,1960
568622,11,1940
769388,11,1930
800475,15,1990
960874,15,1980
22875,14,1990
105030,14,2000
107556,14,1990
313128,10,1980
66276,12,1930
104741,12,1950
176360,6,1990
476645,16,1960
347451,14,2000
136124,8,1990
406657,14,1990
290775,11,1940
523661,6,1950
213273,14,1980
793898,14,1980
125829,14,2000
147481,8,1990
340364,15,1970
228058,11,1960
358055,15,1990
829033,14,1970
5366,12,1950
247004,12,1960
248885,12,1960
267435,6,1990
335937,12,1950
761478,11,1950
337015,11,1950
85445,15,1950
107466,6,1970
252026,11,1940
214383,14,1970
194578,14,1980
243777,20,1940
11620,14,1960
120067,12,1970
362922,12,1960
477001,14,1980
604924,15,1960
74397,11,1970
803162,11,1950
40743,14,2000
391177,15,1990
548020,12,1970
110564,12,1960
12491,14,1980
413683,2,1970
754587,14,1970
762618,20,1950
276592,11,1930
20984,14,1940
166658,14,1980
565521,15,1970
359555,13,1980
276626,14,1970
609590,14,2000
753422,14,2000
138560,11,1930
748088,7,1930
754767,7,1930
115544,15,1980
292876,12,1960
230886,10,1930
584695,2,1940
32807,2,1960
603621,10,1980
317571,14,1990
125569,15,1980
36975,14,1970
251474,16,1970
191070,14,1970
332641,9,1960
122381,14,1960
663424,15,1960
869708,11,1940
656420,12,1930
832507,14,1990
43520,2,1990
81836,13,1970
620126,19,1970
97395,14,1980
98467,14,1970
937397,14,1960
178371,14,1980
812480,9,1960
11046,14,1990
490852,14,1990
746302,14,1990
332536,11,1970
334243,14,1960
595559,14,1960
855619,14,1990
90018,11,1960
360956,11,1940
355142,14,1960
857621,14,1990
518252,12,1990
72716,6,1980
630603,6,1950
85397,15,1990
212810,17,1980
483716,14,1970
337404,12,1990
17060,8,1990
753868,14,1990
193594,20,1990
793456,14,1990
49026,14,1990
206658,14,1950
961427,18,1970
860561,14,2000
159410,14,1990
467444,14,1990
577358,14,2000
852405,15,1960
48265,14,1990
921359,14,1950
167296,14,1960
470588,14,1960
778656,15,1970
934243,14,1970
146088,9,1950
579823,6,1970
185999,14,1990
209517,15,1950
243418,6,1990
419102,14,1990
670641,11,1930
205627,16,1980
866271,14,1980
175025,14,1980
307102,14,1990
521674,11,1970
376793,14,2000
207290,14,1990
890559,14,1990
614933,14,2000
777009,14,2000
84886,15,1970
508391,15,1970
919418,14,2000
127301,8,1990
8125,15,2000
31442,14,1980
29604,14,1960
558954,14,2000
138071,14,2000
664770,14,2000
760214,14,1990
937150,8,1990
894962,14,2000
808155,8,1980
43572,8,2000
818702,14,2000
1426748,10,2000
913130,15,2000
478173,15,1990
840708,14,1990
923063,8,1990
388773,8,2000
487219,19,1980
511257,14,1980
800695,14,1990
666244,14,2000
14201,9,1980
887513,18,1970
59758,14,2000
749273,6,1980
807869,6,1990
134761,6,1990
1824831,12,1990
255268,16,1990
952786,14,1990
627026,15,2000
2717459,14,2000
1409777,15,1990
691371,14,1990
57280,15,1990
94792,14,1990
367188,14,2000
503460,14,2000
859589,14,2000
994823,14,2000
2124046,14,2000
664272,15,2000
1009342,6,2000
221059,14,1990
1611,8,2000
919239,14,1980
825883,6,2000
92107,15,2000
124825,6,1990
812239,6,2000
39828,15,1980
185591,14,2000
312062,2,1960
710448,14,1990
230963,17,1980
16574,8,1990
134051,14,1990
380651,14,2000
811395,8,1990
399733,6,1980
222153,14,1990
258000,15,2000
673752,15,2000
933458,15,2000
846634,15,2000
469519,14,1990
1589051,15,2000
648106,8,2000
151988,12,1990
540139,12,1960
868063,12,1990
503242,6,2000
3426,15,2000
631275,14,2000
497236,15,1990
184677,8,2000
791609,8,2000
793848,8,1990
2165952,14,2000
717419,8,2000
166505,14,1990
663645,14,2000
16186,15,1990
681718,14,2000
237773,14,1990
639748,14,1990
44776,14,1990
386560,14,2000
562850,14,2000
159340,15,2000
782163,15,1990
863733,15,2000
3214680,1,2000
277572,14,1990
662416,14,2000
843995,14,1990
923745,14,1990
2960510,8,1990
771838,15,1990
318882,6,2000
84446,15,2000
109628,14,2000
9218,14,1980
181817,15,1980
814387,15,2000
3413511,15,2010
233136,14,1990
879144,8,2000
985124,15,2000
1028077,15,1990
472102,14,2000
331400,6,1980
676818,6,1990
1573712,8,2000
2450537,8,2000
2995948,14,2010
2397780,14,2010
128873,14,1990
755918,14,2000
46814,6,1990
548397,14,2000
720741,14,2000
922398,14,1990
1013375,14,2000
468938,15,2000
124248,8,1990
1714462,8,2000
798658,14,1990
572508,8,2000
854866,8,2000
945951,8,1990
1032082,14,2000
749743,14,1990
528243,14,2000
990368,14,2000
94861,14,1990
182302,14,2000
755152,14,2000
896216,14,2000
990366,14,2000
587631,8,1990
1422105,14,2000
325727,12,1990
793225,8,2000
1029659,14,2000
2063135,8,2000
128143,15,2000
73682,15,1990
677241,15,2000
219428,14,1990
1717415,8,2000
115554,15,1990
2048033,14,2000
2290007,14,2010
2435745,8,2000
280897,14,2000
187422,14,2000
987777,15,1990
105462,15,2000
581713,15,1990
944700,14,2000
996127,14,2000
670734,14,1990
1055021,14,2000
266063,15,2000
822089,14,1980
2570457,15,2000
736318,14,2000
866215,14,2000
485365,14,1990
569600,14,2000
780948,8,1990
19740,15,2000
215513,15,2000
405142,15,1990
619536,15,2000
849405,15,1990
2592086,15,2010
1072350,14,2000
2031918,14,2000
2867436,14,2010
3161008,15,1960
546738,15,2000
2393596,8,2000
366681,14,2000
178301,8,2000
935739,15,2000
122219,15,1990
180516,14,1990
130037,6,1990
580300,14,1990
588246,14,2000
1507678,14,2000
2873356,14,2000
861252,6,2000
1028746,6,2000
1035160,8,2000
2412330,8,2000
2782403,8,2010
2674162,15,2010
479149,14,1990
95176,8,1990
284939,12,1960
586843,14,2000
985076,14,2000
1391526,14,2000
2639628,14,2000
325357,14,2000
573391,14,2000
460390,14,2000
80358,14,2000
2598627,14,2010
274637,15,2000
50581,12,2000
52062,12,1980
2385504,12,2000
2507287,14,2010
2766592,14,2010
1599476,6,2000
2365087,8,2000
2659130,15,2000
3006966,14,2010
588887,14,1980
2814183,14,2010
261309,16,2000
2518003,16,2000
2896351,16,2000
74,14,1980
589,14,1980
1589,4,1960
2578,14,1980
2750,15,1990
2867,14,1970
3226,14,2000
4358,16,1990
4458,13,2000
4553,15,1970
4955,14,1990
6568,15,1980
6860,12,1990
7031,6,1980
7974,6,1980
8570,14,2000
8591,14,2000
9437,6,1980
9490,14,1990
9787,14,1990
9970,14,1990
11052,6,1990
11210,15,1990
11506,14,1990
11608,2,1990
11664,14,1990
12570,16,1990
12595,14,2000
12972,14,2000
13038,11,1990
13101,13,1980
13583,14,1990
13755,14,1960
14329,17,1970
14699,14,1980
14757,4,1990
14822,14,1990
14931,15,1990
14959,14,1960
15405,14,1970
15856,15,2000
16227,15,1960
16235,14,1960
16925,11,1940
17021,14,1990
17882,20,1940
18513,11,1980
18691,14,1990
18828,14,2000
18862,14,1990
19029,14,1980
19133,14,1970
19392,14,1990
19831,14,1990
19953,15,1970
20028,14,1970
20729,14,1990
20812,14,1980
20919,8,1990
20971,11,1980
21008,6,1990
21492,14,1990
21670,14,1990
22020,11,1980
22369,14,1990
22574,7,1960
22602,14,1990
22981,14,1980
23147,11,1970
23202,8,1980
23411,6,1980
23925,14,1970
23982,2,1980
24139,14,1960
24152,14,1960
24309,16,2000
24329,8,1990
25142,14,1990
25236,14,1990
25965,11,1990
26161,10,1990
26637,14,1980
27102,14,1960
27221,14,1990
28015,11,1950
28863,14,2000
28918,14,1970
29365,14,1980
29600,14,1990
30250,4,1940
31158,18,2000
31617,14,2000
31697,14,1970
31765,14,1990
31823,8,1990
31969,14,1990
31971,14,1970
32045,13,1980
32301,14,2000
32333,17,1990
32409,14,1990
33481,6,1990
33995,15,1980
34382,14,1970
34867,15,1950
34880,14,1990
36312,6,2000
36327,15,1990
36849,6,1950
37026,6,1960
37197,20,1960
37931,14,1980
38321,14,1990
39342,14,1990
39406,14,1990
39637,14,1980
40124,14,1990
40648,14,2000
41283,14,1990
41462,15,2000
41976,14,1990
43348,14,1970
44663,14,2000
44998,12,1990
45287,15,2000
45379,11,1980
45745,10,1980
45941,18,1990
46429,11,1990
46626,6,1990
48061,14,2000
48126,14,1990
48811,14,1990
48903,15,2000
49163,8,1980
50588,14,1970
50967,6,2000
51230,8,2000
51603,4,1990
53204,12,1960
53221,14,1990
53441,7,1940
53606,15,1960
53916,15,1960
54982,12,1990
55778,14,1990
55939,11,1970
56193,8,1990
57151,14,1990
57205,11,1980
57577,6,2000
57636,8,1970
57923,6,1950
58947,14,1970
59949,15,1970
59989,14,1990
60012,14,1980
61041,14,1990
61792,14,1980
61912,6,1990
62412,15,1990
62455,17,1970
62609,14,1990
63340,14,2000
64149,14,1980
64830,20,1950
65040,14,1990
65620,14,1960
66514,14,1990
67529,12,1990
69805,6,1950
70586,14,1990
70704,16,1990
71166,14,1990
71636,20,2000
72109,14,1980
72861,8,1990
72941,14,2000
72998,14,1990
73444,14,1990
73553,14,1960
73969,14,2000
74005,11,1980
74520,14,1990
74776,14,1960
74952,13,2000
75308,14,1980
76788,6,2000
77264,14,1980
77578,14,1980
77952,14,2000
77963,14,1990
78467,14,1980
79959,14,1990
80340,14,1990
80494,14,1990
80609,14,1980
81248,8,1990
81739,6,2000
81832,14,1970
81841,11,1950
81849,11,1980
82149,15,1980
82955,15,1960
83106,6,1950
84387,14,2000
84777,14,1980
85271,14,1990
86250,14,2000
86828,14,1990
87697,15,2000
87741,14,1990
88587,15,2000
89071,14,1980
89306,14,1980
89828,11,1970
89870,14,2000
89873,6,1990
90174,14,2000
91312,18,1990
91549,14,1990
91651,14,2000
91763,15,1970
91852,10,2000
92507,14,1990
93565,14,1990
93859,14,1990
93872,15,1990
96679,14,1970
96701,10,1990
96804,14,1980
97065,14,1990
97200,14,1990
97203,6,1990
97426,11,1950
97509,15,1960
97654,14,1960
98361,14,2000
98688,6,1990
98707,14,1990
99508,14,2000
99730,12,1980
99770,14,2000
100197,17,1990
100496,14,1980
100575,17,1990
100840,14,1970
101072,14,2000
101575,12,2000
102750,14,1990
102964,14,1990
103460,20,1970
103600,11,1990
104217,17,1990
104548,14,1990
105329,11,1990
105638,14,2000
105685,14,1970
106145,15,1990
107753,12,1990
107950,14,1990
108249,20,1990
108283,12,1970
108340,14,2000
108774,9,1980
109012,14,1960
109202,14,1990
109263,14,1990
109542,14,1990
109784,14,2010
110011,14,1990
110454,12,1990
110791,14,1990
110792,14,1970
110945,15,1980
111969,17,1990
113082,14,1980
113721,11,2000
115079,2,1940
115140,14,1960
116425,14,2000
116465,16,2000
117356,15,1990
118243,2,1980
118503,6,1970
118665,15,1990
118798,14,2000
119058,19,1980
119469,14,1980
119655,14,1990
120163,14,1990
120411,14,1960
121236,14,2000
121584,13,1970
121778,14,1990
121863,14,1990
122738,2,1980
122795,15,1960
124881,6,2000
125088,14,1990
125940,12,1990
126168,15,1990
126287,14,2000
126731,14,1990
127898,14,1980
128231,14,1980
128244,14,1980
129254,6,2000
129551,14,1990
129591,15,1950
129945,6,1970
130418,16,1990
130552,14,1990
130686,11,1980
130922,13,1990
131603,14,1990
132856,15,1980
133177,15,1980
133420,14,1980
133883,12,1990
133957,14,2000
133988,18,1990
135740,14,2000
137430,15,1980
137904,14,2000
137980,14,1980
138235,14,1990
138335,15,1960
139212,14,2000
139475,12,1980
139566,11,1950
139655,14,1970
141683,14,2000
141774,11,1980
141893,14,2000
142963,14,1980
143490,13,2000
143781,14,1980
144629,14,1960
145489,11,1990
146478,14,1980
146755,14,1980
147306,6,1970
147468,14,2000
147785,14,1990
148004,14,2000
148227,14,1990
149102,14,1990
150181,14,1970
151240,11,1970
151504,14,2000
152384,14,1980
153103,14,1970
153129,15,1980
153630,14,1990
153933,14,1960
154297,14,2000
154822,14,1990
155091,14,1990
155170,17,1990
155801,14,1970
156122,14,1990
156484,14,1990
156749,6,2000
156950,6,1990
157063,15,1970
157377,13,1980
158018,14,1990
158765,14,1980
160742,20,1990
161436,16,1980
161637,11,1950
162265,12,1980
162794,10,1970
162943,14,2000
163059,14,2000
163213,15,1990
163435,12,1980
163977,15,1980
164175,14,1990
164504,14,2000
165076,14,1980
165077,17,1990
165117,15,1980
165354,14,1980
165652,14,1990
166025,11,1940
166033,12,1980
167762,14,1990
168126,14,1990
169088,15,1970
169189,14,1990
169818,15,1990
169948,11,1970
170214,7,1950
170758,14,1990
171015,11,1980
171220,11,1970
171726,12,1980
171854,16,2000
171889,16,1990
172205,14,1990
172770,6,1960
173007,11,1950
173647,14,1970
174007,14,1980
174198,14,1990
174506,11,1960
175049,14,1980
175459,14,1990
175525,14,2000
175538,15,1970
175579,14,1990
175992,14,1990
176083,11,1990
176148,6,1970
176859,11,1960
177117,14,1980
177336,14,2000
177372,12,1990
177856,12,1990
177957,16,1970
178051,8,1990
178143,14,1970
178345,14,1980
178549,14,1970
178654,11,1970
178750,15,1970
179105,9,1990
179191,14,1980
179636,14,1990
179714,4,1950
180503,14,1970
181719,14,1990
183311,14,1980
183699,10,1980
183777,14,1970
184199,6,1990
184208,10,1990
184406,11,1990
184451,17,1990
185617,14,1980
186440,14,1990
186481,14,1980
187172,14,1990
188206,15,1990
188261,14,1960
188467,14,1970
188697,16,1990
188809,18,1970
189229,6,1990
189831,11,1960
189848,11,1950
190843,14,2000
191175,14,1970
191983,14,1990
192840,14,1970
193305,15,2000
194008,14,1980
