influencer_id,influencer_main_genre,influencer_active_start
195373,10,1950
195634,15,1970
196200,20,1950
196254,11,1990
196976,6,2000
197475,14,1980
197582,15,1950
197757,14,1980
199089,14,2000
199194,9,1970
200322,11,1950
201593,14,1980
201668,14,1990
201716,6,1990
202084,14,2000
202089,15,1990
202162,14,1990
203592,4,1990
203764,14,2010
203765,14,1980
204847,14,1990
204850,11,1960
205442,14,2000
205838,14,1990
205959,8,2000
206167,14,1980
206668,15,1990
207360,8,2000
208893,14,2000
209019,14,2000
210142,2,1970
210143,14,1980
210276,14,1980
210830,15,1990
211146,14,1960
211578,14,2000
212006,6,1990
213561,8,1990
214580,14,1990
215296,14,1990
215997,14,2000
217344,14,1990
217994,14,1990
218473,14,1990
218709,11,1980
219287,20,1970
220024,8,1990
220403,12,1980
221426,14,2000
221660,11,1950
222387,14,1980
222748,14,1980
223523,14,1990
223683,16,1980
223861,14,2000
224345,14,1990
225607,11,2000
225690,5,1990
225944,10,1970
226420,15,2000
226908,11,1950
227708,17,1960
228180,15,1980
228371,14,1980
228889,14,1970
230105,5,1980
230244,14,1990
230297,14,2000
230845,14,1980
231013,12,1980
231225,14,1990
231342,14,1990
231397,15,1990
233300,16,1970
234192,14,1960
237668,14,1980
238686,15,1990
238968,14,1980
240009,2,1970
240267,6,1960
240503,14,1970
241635,14,1960
241650,8,1990
242578,14,2000
242949,11,1990
243238,10,1970
244048,15,1990
244608,14,2010
245250,12,1980
245513,14,1990
245534,6,1970
246032,14,2000
246127,15,1990
246487,11,1970
247065,14,1990
247699,14,2000
247963,14,1990
249444,12,1990
249528,14,2000
250798,8,1980
251206,6,2000
251437,8,1990
251851,15,1990
252315,16,1990
252495,20,1960
252509,15,1960
252513,14,1960
253076,8,1990
253137,14,1990
253296,6,1950
253657,14,1990
253914,10,1980
254083,16,1980
254411,14,2000
254827,6,1980
254972,14,1980
255051,14,1990
255377,11,1950
255576,14,1980
256482,20,1970
256528,15,1990
256557,14,1980
256951,14,2000
256974,15,1970
257364,15,1950
258514,14,1990
258567,14,1990
258947,8,1990
260007,20,1930
260384,14,1980
261106,14,1980
261623,14,1990
263271,14,1990
263995,9,2000
264430,14,1990
264499,14,2000
264617,14,1990
266129,15,2000
266151,6,1980
266503,15,1960
268700,14,1990
270060,6,1960
270243,12,2000
270770,10,2000
272563,14,1990
272713,20,1930
275335,20,2000
276917,11,1930
277059,14,2000
277496,14,1980
277764,6,2000
279308,6,1990
279315,14,1990
279395,16,2000
281225,14,2000
281953,11,1980
282752,14,1970
282912,10,1990
283015,15,1990
283335,14,1980
284207,14,1990
284546,14,1970
286092,13,1970
286439,12,2000
286518,14,1980
286572,14,2000
286639,14,2000
288350,17,2000
288985,11,2000
289058,14,1980
291235,15,1980
293448,14,1980
293969,8,1990
294126,14,1990
295274,14,2000
295285,14,1980
295933,14,1990
297569,14,1990
300578,14,2000
302026,14,1980
302955,16,2000
303422,10,1990
305335,14,1980
306851,8,1980
307083,14,1980
307913,9,1990
308013,14,2000
309839,6,1950
310724,14,1970
310905,14,1990
312004,12,1990
312464,18,1980
312657,14,1990
313521,14,1990
314576,6,1990
314923,8,2000
315104,12,1980
316269,14,1980
317129,9,2000
319846,14,2000
319956,14,2000
320470,15,2000
321126,15,1980
321944,17,1990
322365,14,1990
322765,15,1980
323641,14,1990
328201,14,2000
328824,15,1990
328956,14,1980
329542,14,2000
329978,14,2000
330061,14,1980
331323,14,1990
331666,13,1990
333648,14,1990
334041,6,1990
334054,14,1960
334216,14,2000
335431,11,1990
338287,11,1970
338593,12,2000
340527,6,1990
342004,6,1990
343215,15,1970
344037,14,1990
344332,6,1950
344609,14,1980
345227,14,2000
345426,11,1980
345708,14,1990
346684,14,1990
346806,14,2000
347741,6,1990
348884,6,1950
350139,14,1990
350892,11,1950
352164,11,1940
352575,15,1990
352770,14,1980
354609,14,1980
355052,11,1990
355208,14,1990
355998,15,2000
356422,20,1980
357057,11,1940
358528,6,1990
359123,14,1980
360948,12,1990
361541,14,1990
363307,12,1980
363327,8,1990
365821,15,1980
367156,14,1980
367231,14,2000
367272,10,1980
369183,14,2000
369955,14,2000
370326,14,2000
372986,17,1990
375101,13,2000
376888,2,1950
377035,15,1970
377060,11,1950
380737,14,2000
382630,14,2000
382671,16,1990
383056,14,2000
383853,6,1980
385393,14,1990
385797,14,1990
387097,15,2000
387219,14,1990
387352,6,1950
388167,11,1990
389378,14,2000
390185,14,2000
390743,14,1990
391151,14,2000
391586,14,2000
392856,14,2000
392925,6,2000
394013,15,2000
394325,11,2000
395633,14,1980
397156,6,1990
397794,14,2000
398020,17,1990
398892,14,1980
398909,11,1980
399249,11,1980
399361,14,1990
400717,14,1990
402117,14,2000
403784,17,2000
404136,14,2000
404529,5,2000
404734,14,1990
405113,11,1940
405494,14,1970
405732,14,1990
406589,14,1990
407101,14,1970
407331,15,1980
407942,13,1980
408500,15,1980
409985,6,2000
411487,11,2000
412715,12,1960
413405,11,1980
413853,14,1990
418519,11,1990
419197,8,2000
422658,14,1990
422891,15,2000
423467,15,1990
428329,14,2000
428725,14,1990
444140,14,2000
447241,14,2000
448144,14,1990
448152,14,1990
448207,14,1990
450883,14,2000
451398,14,2000
453009,14,1990
453908,6,1960
454240,6,1930
457692,14,1970
459860,14,2000
460553,12,2000
461391,14,1980
461698,14,1990
463663,8,1990
464348,14,1990
466442,12,1980
471645,14,2000
473652,14,1970
473909,14,1990
474150,14,2000
475010,14,1990
475511,14,1990
475650,14,1980
476248,14,1970
476282,14,2000
476425,14,2000
476541,14,2000
476558,14,2000
476599,16,2000
476744,14,1990
477787,14,1990
477793,14,1990
479204,15,1970
479772,14,1970
480549,14,2000
480984,14,2000
481827,6,1990
483473,14,1990
483563,14,1990
484880,6,2000
484890,14,2000
485118,14,2000
485204,14,2000
485689,15,1990
486115,14,1960
486395,14,1980
487357,16,1990
487614,8,1990
488394,14,2000
489435,14,2000
490805,14,1960
491565,14,1980
494016,14,1980
494038,14,2000
494774,14,1990
495547,14,1990
495702,15,1970
497277,14,2000
498241,14,2000
498484,14,1990
499683,11,1970
499745,8,1990
499780,12,1990
501537,14,2000
501860,14,1990
502198,6,2000
502269,14,1980
503247,15,2000
507558,12,1990
507955,14,1990
507975,11,1950
510953,14,2000
513813,5,1990
515156,9,1970
515600,15,1960
515641,14,1980
515750,17,1960
515790,11,1980
517796,14,1950
518937,8,1990
519954,18,2000
521564,11,1990
522430,12,2000
524634,8,1990
529050,14,2000
531653,14,2000
532610,15,2000
533042,12,2000
533503,14,2000
533551,14,1990
535892,14,1990
536035,6,1950
536321,14,2000
537414,14,2000
538840,12,1970
540742,14,2000
540867,14,2000
541760,6,2000
543169,12,1980
544965,14,2000
546205,11,2000
546735,14,1960
546926,14,2000
546976,14,2000
548180,14,2000
550940,14,2000
551762,14,2000
551872,14,2000
554804,6,2000
556199,14,1990
556292,14,2000
557191,14,2000
557905,14,1990
559501,11,1970
559785,14,1980
559927,15,1990
560554,14,1990
561037,14,2000
562105,14,2000
562144,14,2000
562615,14,2000
563390,14,2000
566138,14,2000
566448,6,2000
566988,14,1980
567153,14,2000
567294,14,1980
567769,14,2000
567959,15,1970
569064,15,1970
570155,14,2000
571258,14,2000
571472,16,1990
572105,17,1990
572327,14,1990
572578,14,1980
574035,14,2000
576072,15,1970
577701,10,1980
579037,14,2000
579234,6,2010
581859,14,1950
582419,14,1980
582463,14,1990
582629,14,2000
583843,14,1980
585210,14,1980
585874,13,2000
586319,12,1990
588145,8,2000
588918,6,1990
589209,11,1990
589256,11,1950
589767,14,1990
589802,15,1970
592161,14,2000
593772,14,1960
594113,14,1990
594309,14,1990
594765,1,1990
595969,12,1990
597269,14,1990
597314,14,1990
599777,15,1980
600264,14,1980
600386,8,1980
600435,14,1990
600720,16,1980
601697,14,2000
603226,14,2000
603980,5,1960
604090,8,1990
604702,14,1990
607105,12,1970
612095,14,2000
614830,14,2000
615247,14,2000
616664,14,1980
616979,15,1970
617980,14,1980
618589,14,1990
618713,14,1980
618726,6,2000
619460,14,1980
620759,14,1960
621112,15,1990
622277,15,1990
622604,15,1970
623443,11,1990
624107,14,1980
624190,14,2000
624282,14,2000
625203,14,1980
625731,14,1990
626115,17,1970
626310,14,1980
626774,14,1980
626939,14,1990
627787,6,2000
628571,12,2000
628912,14,1990
630845,15,1970
631071,11,1930
631078,6,1970
631667,14,2000
632233,6,2000
632986,14,2000
633044,10,1960
633080,14,1980
633313,14,2000
633358,15,2000
634463,14,1990
635425,14,2000
635760,11,1970
635930,14,1990
636511,14,2000
636841,6,2000
638603,9,1960
638632,8,2000
638918,11,1940
638960,20,1940
640208,14,2000
641111,2,1950
642354,16,2000
643543,14,2000
643682,8,2000
643755,14,2000
644216,5,1990
645956,14,1990
646260,6,1970
647156,14,2000
647246,14,1980
650362,14,2000
651848,12,1990
651972,15,1990
652178,14,1990
652192,14,2000
656021,14,2000
656541,14,2000
657041,14,1960
657062,8,2000
660155,8,2000
660244,14,2000
662149,11,1960
662225,14,1990
662545,15,1990
663255,14,2000
664457,14,2000
665824,11,1950
665945,14,1990
666073,8,2000
666623,14,2000
667657,14,2000
667738,14,1970
668222,14,2000
669057,6,1980
669194,14,2000
670273,14,1990
671204,14,1990
671452,14,2000
672411,14,1980
672835,14,2000
672918,12,1990
673082,11,1980
673883,14,1990
674417,5,1990
674749,20,1960
674937,17,1970
675351,15,2000
675500,14,2000
675728,17,1990
675976,14,1990
676313,15,1990
677089,20,1980
678098,14,2000
678459,2,1970
678650,14,1980
678769,14,1990
679749,14,2000
683921,16,1990
684612,11,1980
686359,14,1990
689836,9,1970
689965,2,1960
691616,14,2000
694273,14,1980
694325,7,1970
695943,12,2000
697391,15,1990
701790,17,2000
711954,14,2000
716469,14,2000
717234,14,2000
721409,14,1990
721416,14,2000
722133,14,2000
722448,14,2000
723868,14,2000
724598,8,2000
725175,14,2000
726201,14,2000
726942,14,2000
727318,14,2000
729857,15,2000
732652,6,2000
733717,15,2000
737969,11,1970
739713,14,2000
739975,14,1990
740569,14,1970
741127,14,2000
741512,14,1980
741671,12,2000
741692,15,1980
743623,14,1990
743709,14,1990
744736,10,1980
746128,14,1990
746409,14,1990
746470,14,1980
746707,15,1990
747028,18,1970
747200,15,1980
747561,8,1990
747761,14,1990
748827,11,1950
748933,9,1990
749132,14,1980
749335,14,2000
750146,18,1970
750895,14,2000
751201,12,1980
752022,14,1990
752094,14,2000
752150,5,1980
752613,14,2000
752812,14,1990
753004,11,1950
753056,14,1990
753098,14,1980
753254,14,1960
753570,2,1950
753598,16,1990
753742,14,2000
755030,14,1970
756754,14,2000
757093,15,2000
757251,6,1980
758402,14,1990
758661,18,1950
759187,15,1990
759454,14,1990
759694,11,1970
760238,14,2000
760417,14,1980
760658,14,2000
761109,14,1990
762097,14,1990
762496,14,1990
762663,14,2000
763670,11,1990
763747,14,1990
763831,6,1950
765494,11,1970
765997,12,1960
766354,14,2010
766444,14,2000
766557,14,1990
767404,11,1980
767558,14,2000
768241,8,1990
768367,20,1970
768455,14,1980
768585,14,1990
768737,14,1980
769638,20,1990
770628,6,1940
770853,6,1960
771388,14,1990
773063,11,1980
773615,18,2000
773666,14,2000
774227,14,2000
774909,2,1970
774983,13,1990
775212,4,1970
775254,14,1990
775446,14,1990
775494,15,2000
775588,14,1980
775694,14,2000
775850,12,1990
775904,14,1970
776406,8,2000
776408,14,1990
777054,20,1990
777366,8,1990
777466,14,1960
778526,14,1990
778655,14,1990
778925,14,2000
778960,14,2000
779146,9,1990
779599,14,1980
780955,14,2000
781680,10,1970
782297,14,1990
782375,14,1970
784010,14,2000
784056,15,2000
784122,15,2000
784535,14,1990
784597,3,1990
784811,14,2000
785500,11,1970
785817,15,1950
786126,18,1970
787428,14,1990
787579,14,2000
788347,14,1990
789055,14,1990
789754,8,2000
790224,12,1990
790496,11,1970
791308,15,1990
792190,15,1960
792348,15,1970
792839,15,1980
792852,14,1990
793108,14,2000
793913,14,1980
794161,14,2000
794257,14,1990
794306,14,1980
794401,14,2000
794419,2,1950
795053,15,2000
795271,11,1960
795288,4,1940
795387,2,1960
795905,10,1970
797470,11,1950
798587,14,1990
798751,14,1980
800492,18,1950
802048,15,1980
802382,17,1990
803115,14,1990
803469,14,1990
803513,14,1980
803533,17,1980
804338,14,1990
804516,14,1990
804635,14,1970
805225,14,1990
805493,15,1960
806523,2,1950
806601,11,1990
807181,11,1980
807294,8,1990
807361,15,1990
807428,12,1990
808003,6,2000
808304,14,1960
808388,14,1980
808613,11,1990
808626,3,1950
809900,20,2000
810166,14,1980
810912,14,1970
810996,14,2000
811178,15,1990
812040,15,1970
812476,14,1990
812741,14,1990
812877,14,1990
813910,14,1990
814312,14,1960
814530,17,1990
815837,15,1980
816267,4,1980
816844,14,2000
818576,13,2000
818627,14,1990
820596,14,1950
820780,5,1990
821252,6,1960
821675,14,1980
822913,12,1980
823762,15,1990
824406,14,1990
824879,11,1950
824895,14,1970
825209,14,1990
825793,14,1980
826936,14,1990
827224,12,1960
827760,15,1980
827859,8,1990
828349,12,1990
829717,14,1980
830063,11,1960
830890,9,1990
832833,14,1990
833539,15,1990
833610,5,2000
835085,15,1980
836103,12,1980
836376,12,1990
836737,10,1970
837311,14,1980
837328,10,2000
837526,14,1990
837886,14,1990
838327,14,1990
838847,14,1990
838884,17,1980
839037,14,1970
839432,14,1990
840348,14,2000
840812,14,2000
841160,14,1990
841870,14,1990
841881,15,1970
842379,14,1980
842492,11,1970
844043,14,2000
844440,14,1990
845196,11,1970
845918,14,2000
846671,14,1960
847703,14,1950
847756,20,1960
851205,14,2000
851240,14,1990
852656,14,1980
852718,14,2000
852970,11,1980
853254,8,1990
855034,14,1990
855655,12,1990
857887,14,2000
858006,14,1980
858788,14,1980
859026,12,1990
860985,17,1990
860996,6,1990
861057,14,2000
861600,14,1990
862343,14,2000
862761,14,2000
862855,14,2000
862902,13,1990
865403,14,2000
866767,14,1970
866769,10,1990
867307,14,2000
867978,14,2000
867980,12,1990
868086,15,2000
868628,14,1990
869364,15,1980
870646,14,2000
870809,17,1990
873085,14,1970
882431,14,1980
883069,14,1990
883619,14,1970
884251,14,2000
884269,14,1980
885138,14,1990
885298,20,1990
885387,14,1990
885569,20,1990
886648,14,1990
887235,14,1990
887990,18,1990
888262,14,1990
888394,15,1970
888942,3,1970
889276,11,1970
890683,12,1980
891911,15,1970
894930,14,1990
895074,14,1980
895365,14,1980
896041,6,1980
896309,12,1980
896600,14,2000
897035,14,1990
897382,14,1990
907868,15,2000
911827,14,2000
912566,18,2000
914671,5,2000
915816,14,2000
915835,14,2000
916783,14,2000
918111,14,2000
918140,14,2000
919717,14,1980
920004,14,2000
920165,14,1960
921024,14,1990
921554,17,1970
921888,16,2000
922301,14,2000
922704,14,2000
923208,14,2000
923332,14,2000
923497,18,1980
924306,14,1990
925635,15,2000
925636,14,1990
926021,15,1990
926085,14,1990
927278,13,1990
929659,14,2000
929673,14,1990
930651,8,1990
931015,14,1970
931869,18,1970
932328,14,2000
932922,15,1970
933621,14,1980
933927,14,1990
934305,11,1990
934367,14,2000
934801,14,1990
935117,11,1990
935413,16,1980
936009,15,1990
936126,15,1940
936521,18,1980
937242,11,1970
937703,9,1950
938337,14,2000
938487,16,1990
938798,14,2000
939033,6,2000
939871,17,2000
940246,14,2000
943649,1,1940
944643,18,1950
945245,14,1990
945687,5,1990
945711,11,1980
946940,15,1990
948080,14,1980
948625,14,1990
949025,14,1990
949204,14,2000
949579,14,2000
949980,14,1980
950777,6,1950
950805,14,1980
951589,14,1990
951825,14,1990
952503,14,2000
953102,14,1990
954189,14,1980
954322,14,2000
954592,14,2000
955700,11,1990
955773,7,1960
955936,14,1960
956088,14,1990
956675,6,1980
958087,14,2000
958117,11,1970
958444,14,2000
959490,6,1960
963992,14,1990
977198,14,2000
977209,14,2000
978359,14,2000
983872,8,2000
984877,14,2000
985047,14,2010
986573,14,2000
986695,14,1990
987643,14,1980
988307,14,2000
988448,14,2000
989528,14,2000
989540,14,2000
992260,8,2000
992751,8,2000
992857,14,2000
993302,14,2000
993494,15,1990
996075,14,2000
996096,14,2000
996141,14,2000
996795,14,2000
997568,15,2000
997588,14,2000
998969,14,2000
999790,8,2000
1000302,14,2000
1000558,14,2000
1002017,14,2000
1002889,6,2000
1003087,14,2000
1003907,14,2000
1006451,14,2000
1011101,14,2000
1011315,8,2000
1011504,14,2000
1013037,14,2000
1013109,14,2000
1019495,14,2000
1019633,14,2010
1032216,15,2000
1032454,14,1960
1036613,5,2000
1038956,15,2000
1039555,14,2000
1041338,14,2010
1050323,14,2000
1061166,14,2000
1061368,15,2000
1061504,6,1950
1062118,14,2000
1072783,11,2000
1084430,14,2000
1098849,1,2000
1176481,14,1970
1194716,14,2010
1213943,14,1960
1232396,14,2000
1273359,15,1990
1276114,16,1980
1352264,4,1950
1379627,6,2000
1390230,14,2000
1393036,14,2000
1393658,14,1970
1405469,14,2000
1435165,18,2000
1449541,6,1990
1451327,14,2000
1453090,5,2000
1456229,6,2000
1459978,14,1980
1471849,12,2000
1476233,16,2000
1482685,10,1990
1502854,14,2000
1528100,14,2010
1545319,15,2000
1563731,17,1990
1580437,6,2000
1583976,14,2000
1585751,14,2000
1590871,14,2000
1591840,15,2000
1593570,14,2000
1596642,14,2000
1598199,8,2000
1619044,15,2000
1620705,14,1960
1629657,14,2010
1630569,14,2000
1740826,14,2000
1772438,14,2000
1781875,6,1970
1784311,10,1960
1814388,14,2010
1836313,14,1980
1944458,17,2000
1957634,14,2000
1960811,14,2010
1968188,14,2000
1971972,15,2000
1973181,6,2010
1984584,15,2000
1988927,14,2000
2003453,6,2000
2010336,14,2000
2014409,14,2000
2016362,8,2000
2034242,15,2000
2035658,14,2000
2036252,8,2000
2040645,14,2010
2043318,14,2000
2043528,14,2000
2055729,14,2000
2059306,15,2000
2060288,14,2000
2061191,6,2000
2064609,14,2000
2080238,14,2000
2085875,8,2000
2089077,14,2000
2113374,14,2000
2114297,17,2000
2115414,14,2000
2118074,14,2000
2120504,17,2000
2128228,14,2000
2129441,14,2000
2133637,14,2000
2135629,14,2000
2136598,14,2000
2138857,14,2000
2139934,14,2000
2142078,15,2010
2142940,14,2000
2264745,14,2010
2285572,14,1960
2289986,14,1990
2312742,14,2000
2336424,6,2000
2363198,14,2010
2366358,15,2000
2367865,12,2000
2370408,14,2010
2372262,6,2000
2373828,15,2010
2376287,14,2000
2377304,6,2010
2393563,15,2000
2394289,14,2010
2395521,14,2000
2397707,14,2000
2397826,14,2000
2398414,14,2000
2401289,15,2000
2406958,15,2010
2424073,15,1990
2424501,8,2000
2437431,14,2000
2440425,14,2010
2444397,15,1980
2455573,14,2000
2468217,6,2000
2478029,14,2000
2495841,14,2000
2508103,14,2000
2509942,14,2010
2515882,14,2000
2517403,15,2000
2517606,14,2000
2518402,8,1980
2526137,14,2010
2527840,14,2000
2528416,8,2010
2532578,8,2000
2534053,14,2000
2540309,15,2010
2564904,6,2010
2571020,17,2010
2571333,14,2010
2575506,14,2000
2577357,14,2000
2577980,14,2000
2593754,14,2010
2595668,14,2010
2596970,18,1990
2619843,15,2010
2620029,14,2000
2640328,8,2000
2641312,14,2010
2649123,8,2000
2660270,15,2010
2674420,6,2010
2681783,14,2000
2684665,14,2010
2690165,6,2010
2701931,6,2010
2702854,6,2010
2729330,8,2010
2732005,14,2010
2739175,15,2000
2742344,14,2010
2744416,6,2010
2754189,14,2010
2759830,14,2000
2775792,15,2010
2784799,14,2010
2786685,14,2010
2795282,6,2010
2795896,15,2010
2800003,14,2010
2802154,14,2000
2802487,8,2010
2806733,15,2010
2811293,14,2000
2823663,15,2000
2824778,14,2000
2825107,15,2010
2831504,14,2000
2841398,14,2010
2854537,14,2010
2854547,14,2010
2855520,14,2000
2869578,14,2010
2872922,14,2000
2877943,14,2010
2877945,8,2010
2895189,7,2010
2899881,8,1990
2921660,14,2010
2923522,14,2010
2939023,14,2010
2940524,14,2010
2942900,6,2010
2948162,6,2000
2986022,14,2000
2991317,14,2000
2995915,14,2010
2996996,15,2010
2999777,14,2010
3007613,14,2010
3018423,14,2000
3020237,8,2010
3043787,15,2010
3044549,8,2010
3045620,15,2010
3052730,14,2010
3052733,15,2000
3061665,14,2010
3064351,14,2000
3065088,15,2010
3065843,14,2010
3067310,6,2010
3068662,8,2000
3077599,15,2000
3085111,14,2010
3088724,14,2010
3101434,14,2010
3102954,14,2010
3103730,14,2010
3105903,8,2010
3115003,6,2010
3117973,14,2010
3120458,15,2010
3125793,15,2010
3139368,14,2010
3144637,14,2000
3145435,14,2000
3145706,14,2010
3145761,14,2010
3145947,14,2000
3153419,14,2010
3158075,14,2010
3171799,14,2010
3172484,14,2010
3178543,15,2010
3178979,14,2010
3180014,15,2010
3185359,14,2010
3188027,14,2010
3190264,14,2010
3200278,14,2010
3200736,15,2010
3206669,14,2000
3206766,14,2010
3210853,14,2010
3211361,14,2010
3216219,14,2010
3224219,8,2010
3226468,15,2010
3227782,15,2010
3236942,15,2010
3237096,6,2010
3239681,15,2010
3242655,15,2010
3256615,6,2000
3268224,15,2010
3271457,8,2000
3272048,14,2010
3276902,14,2010
3278115,14,2010
3288126,6,2010
3306945,8,2010
3308665,8,2010
3313123,14,2010
3314964,8,2010
3315236,6,2010
3316228,14,2010
3319054,15,2010
3323342,14,2010
3329291,14,2010
3337670,14,2000
3345212,14,2010
3347207,6,2010
3359519,15,2010
3361526,14,2010
3366296,14,2010
3370668,14,2000
3376900,14,2010
3379291,14,2000
3380137,15,2010
3381566,6,2010
3383741,14,2010
3391646,8,2010
3391937,14,2010
3392996,14,2010
3393991,14,2010
3397785,6,2010
3406269,15,2010
3407597,14,2010
3408531,14,2000
3410250,15,2010
3411865,14,2010
3413218,8,2010
3415304,15,2010
3416601,15,2010
3416819,15,2010
3420473,15,2010
3426731,14,2010
3427505,14,2010
3435164,14,2010
3441660,14,2010
3445208,14,2010
3446629,14,2010
3449693,14,2010
3451786,14,2010
3455720,6,2010
3455945,6,2000
3460695,14,2010
3462371,6,2010
3462822,14,2010
3462983,14,2010
3469567,14,2010
3474187,14,2010
3474579,14,2010
3475903,14,2010
3477547,14,2010
3480388,12,2010
3486253,6,2010
3506278,15,2010
3511314,15,2010
3513172,6,2010
3523590,8,2010
3535210,15,2010
3539434,6,2010
3559122,15,2010
3567510,6,2010
3606027,15,2010
3632715,14,2010
3637248,14,2010
3639618,14,2010
3659356,14,2010
3661296,8,2010
3661738,14,2010
3670556,15,2010
